SECID,BOARDID,SHORTNAME,SECNAME,PREVSETTLEPRICE,DECIMALS,MINSTEP,LASTTRADEDATE,LASTDELDATE,SECTYPE,LATNAME,ASSETCODE,PREVOPENPOSITION,LOTVOLUME,INITIALMARGIN,HIGHLIMIT,LOWLIMIT,STEPPRICE,LASTSETTLEPRICE,PREVPRICE,IMTIME,BUYSELLFEE,SCALPERFEE,NEGOTIATEDFEE,EXERCISEFEE,SEC_NAME,one_step_price
EURRUBF,RFUD,EURRUBF,EURRUBF,93.38,2,0.01,2100-01-01,2100-01-01,EU,EURRUBF,EURRUBTOM,138168,1000,14025.38,101.09,85.67,10.0,93.38,92.12,2025-11-03 18:59:30,4.31,2.16,1.44,93.38,EURRUBF,1000.0
EuU6,RFUD,Eu-9.26,Фьючерсный контракт Eu-9.26,103243.0,0,1.0,2026-09-17,2026-09-17,Eu,Eu-9.26,Eu,78,1000,16797.37,113910.0,96000.0,1.0,104955.0,0.0,2025-11-05 14:03:28,4.77,2.39,1.59,1.59,Eu,1.0
EuZ5,RFUD,Eu-12.25,Фьючерсный контракт Eu-12.25,93280.0,0,1.0,2025-12-18,2025-12-18,Eu,Eu-12.25,Eu,1805056,1000,14781.74,103182.0,87034.0,1.0,95108.0,93311.0,2025-11-05 14:03:28,4.31,2.16,1.44,1.44,Eu,1.0
EuZ6,RFUD,Eu-12.26,Фьючерсный контракт Eu-12.26,107658.0,0,1.0,2026-12-17,2026-12-17,Eu,Eu-12.26,Eu,42,1000,17442.91,116865.0,98155.0,1.0,107510.0,107000.0,2025-11-05 14:03:28,4.98,2.49,1.66,1.66,Eu,1.0
FEH6,RFUD,FESH-3.26,Фьючерсный контракт FESH-3.26,5215.0,0,1.0,2026-03-19,2026-03-20,FE,FESH-3.26,FESH,218,100,1798.58,6112.0,4356.0,1.0,5234.0,5169.0,2025-11-05 14:03:28,1.03,0.52,0.35,0.0,FESH,1.0
FEZ5,RFUD,FESH-12.25,Фьючерсный контракт FESH-12.25,5027.0,0,1.0,2025-12-18,2025-12-19,FE,FESH-12.25,FESH,15788,100,1712.47,5889.0,4197.0,1.0,5043.0,5027.0,2025-11-05 14:03:28,0.99,0.5,0.33,0.0,FESH,1.0
FFX5,RFUD,TTF-11.25,Фьючерсный контракт TTF-11.25,32.28,3,0.005,2025-11-28,2025-11-28,FF,TTF-11.25,TTF,219998,1,1160.31,37.92,27.21,0.46692,32.565,32.28,2025-11-05 14:03:28,0.4,0.2,0.14,0.13,TTF,93.384
FFZ5,RFUD,TTF-12.25,Фьючерсный контракт TTF-12.25,31.87,3,0.005,2025-12-30,2025-12-30,FF,TTF-12.25,TTF,2806,1,1217.26,37.69,26.59,0.46692,32.14,31.94,2025-11-05 14:03:28,0.4,0.2,0.14,0.13,TTF,93.384
FLH6,RFUD,FLOT-3.26,Фьючерсный контракт FLOT-3.26,7928.0,0,1.0,2026-03-19,2026-03-20,FL,FLOT-3.26,FLOT,218,100,1502.08,8698.0,7230.0,1.0,7964.0,7927.0,2025-11-05 14:03:28,1.57,0.79,0.52,0.0,FLOT,1.0
FLZ5,RFUD,FLOT-12.25,Фьючерсный контракт FLOT-12.25,7677.0,0,1.0,2025-12-18,2025-12-19,FL,FLOT-12.25,FLOT,6302,100,1385.7,8352.0,6984.0,1.0,7668.0,7677.0,2025-11-05 14:03:28,1.52,0.76,0.51,0.0,FLOT,1.0
FNH6,RFUD,FNI-3.26,Фьючерсный контракт FNI-3.26,9321.0,0,1.0,2026-03-19,2026-03-19,FN,FNI-3.26,FNI,14,1,2116.62,10518.0,8450.0,1.0,9484.0,9432.0,2025-11-05 14:03:28,0.61,0.31,0.21,0.21,FNI,1.0
FNZ5,RFUD,FNI-12.25,Фьючерсный контракт FNI-12.25,9149.0,0,1.0,2025-12-18,2025-12-18,FN,FNI-12.25,FNI,310,1,1973.62,10188.0,8238.0,1.0,9213.0,9081.0,2025-11-05 14:03:28,0.61,0.31,0.21,0.2,FNI,1.0
FSH6,RFUD,FEES-3.26,Фьючерсный контракт FEES-3.26,6771.0,0,1.0,2026-03-19,2026-03-20,FS,FEES-3.26,FEES,1138,100000,1475.56,7461.0,6019.0,1.0,6740.0,6780.0,2025-11-05 14:03:28,1.34,0.67,0.45,0.0,FEES,1.0
FSZ5,RFUD,FEES-12.25,Фьючерсный контракт FEES-12.25,6535.0,0,1.0,2025-12-18,2025-12-19,FS,FEES-12.25,FEES,10776,100000,1375.15,7211.0,5853.0,1.0,6532.0,6535.0,2025-11-05 14:03:28,1.29,0.65,0.43,0.0,FEES,1.0
GAZPF,RFUD,GAZPF,GAZPF,117.6,2,0.01,2100-01-01,2100-01-01,GA,GAZPF,GAZPF,320768,100,1998.8,127.35,107.37,1.0,117.36,117.77,2025-11-05 14:03:28,3.53,1.77,1.76,11.76,GAZPF,100.0
GDH6,RFUD,GOLD-3.26,Фьючерсный контракт GOLD-3.26,4028.6,1,0.1,2026-03-20,2026-03-20,GD,GOLD-3.26,GOLD,45868,1,22395.43,4086.5,3848.1,8.08861,3967.3,4027.0,2025-11-05 14:03:28,43.01,21.51,14.33,14.34,GOLD,80.88609999999998
GDM6,RFUD,GOLD-6.26,Фьючерсный контракт GOLD-6.26,4080.0,1,0.1,2026-06-19,2026-06-19,GD,GOLD-6.26,GOLD,2546,1,24552.31,4148.2,3887.8,8.08861,4018.0,4080.0,2025-11-05 14:03:28,43.56,21.78,14.52,14.52,GOLD,80.88609999999998
GDU6,RFUD,GOLD-9.26,Фьючерсный контракт GOLD-9.26,4138.8,1,0.1,2026-09-18,2026-09-18,GD,GOLD-9.26,GOLD,958,1,27174.54,4226.0,3939.2,8.08861,4082.6,4138.8,2025-11-05 14:03:28,44.19,22.1,14.73,14.73,GOLD,80.88609999999998
GDZ5,RFUD,GOLD-12.25,Фьючерсный контракт GOLD-12.25,4025.3,1,0.1,2025-12-19,2025-12-19,GD,GOLD-12.25,GOLD,402252,1,21244.45,4077.0,3850.2,8.08861,3963.6,4023.6,2025-11-05 14:03:28,42.98,21.49,14.33,14.33,GOLD,80.88609999999998
GKH6,RFUD,GMKN-3.26,Фьючерсный контракт GMKN-3.26,1346.0,0,1.0,2026-03-19,2026-03-20,GK,GMKN-3.26,GMKN,24664,10,252.53,1464.0,1218.0,1.0,1341.0,1346.0,2025-11-05 14:03:28,0.26,0.13,0.09,0.0,GMKN,1.0
GKZ5,RFUD,GMKN-12.25,Фьючерсный контракт GMKN-12.25,1295.0,0,1.0,2025-12-18,2025-12-19,GK,GMKN-12.25,GMKN,893484,10,232.91,1403.0,1173.0,1.0,1288.0,1294.0,2025-11-05 14:03:28,0.26,0.13,0.09,0.0,GMKN,1.0
GLDRUBF,RFUD,GLDRUBF,GLDRUBF,10333.5,1,0.1,2100-01-01,2100-01-01,GL,GLDRUBF,GLDRUBTOM,1119932,1,1037.46,10898.2,9757.6,0.1,10327.9,10331.3,2025-11-05 14:03:28,1.36,0.68,0.45,10.33,GLDRUBF,1.0
GLH6,RFUD,GL-3.26,Фьючерсный контракт GL-3.26,10843.0,1,0.1,2026-03-19,2026-03-19,GL,GL-3.26,GL,35432,1,1255.21,11545.2,10187.6,0.1,10866.4,10843.0,2025-11-05 14:03:28,1.43,0.72,0.47,0.48,GL,1.0
GLM6,RFUD,GL-6.26,Фьючерсный контракт GL-6.26,11241.2,1,0.1,2026-06-18,2026-06-18,GL,GL-6.26,GL,3618,1,1262.55,11959.4,10593.8,0.1,11276.6,11241.2,2025-11-05 14:03:28,1.48,0.74,0.49,0.49,GL,1.0
GLU6,RFUD,GL-9.26,Фьючерсный контракт GL-9.26,11657.9,1,0.1,2026-09-17,2026-09-17,GL,GL-9.26,GL,1250,1,1367.71,12430.6,10960.0,0.1,11695.3,11657.9,2025-11-05 14:03:28,1.53,0.77,0.51,0.51,GL,1.0
GLZ5,RFUD,GL-12.25,Фьючерсный контракт GL-12.25,10500.0,1,0.1,2025-12-18,2025-12-18,GL,GL-12.25,GL,1055894,1,1169.67,11153.5,9881.1,0.1,10517.3,10495.0,2025-11-05 14:03:28,1.39,0.7,0.47,0.46,GL,1.0
GUH6,RFUD,GBPU-3.26,Фьючерсный контракт GBPU-3.26,1.3088,4,0.0001,2026-03-19,2026-03-19,GU,GBPU-3.26,GBPU,14,1000,13456.04,1.3724,1.2292,8.08861,1.3008,0.0,2025-11-05 14:03:28,4.89,2.45,1.63,1.63,GBPU,80886.09999999999
GUZ5,RFUD,GBPU-12.25,Фьючерсный контракт GBPU-12.25,1.3091,4,0.0001,2025-12-18,2025-12-18,GU,GBPU-12.25,GBPU,4874,1000,12731.54,1.3692,1.233,8.08861,1.3011,1.3091,2025-11-05 14:03:28,4.89,2.45,1.63,1.63,GBPU,80886.09999999999
GZH6,RFUD,GAZR-3.26,Фьючерсный контракт GAZR-3.26,12516.0,0,1.0,2026-03-19,2026-03-20,GZ,GAZR-3.26,GAZR,18026,100,2523.6,13640.0,11346.0,1.0,12493.0,12521.0,2025-11-05 14:03:28,2.47,1.24,0.82,0.0,GAZR,1.0
GZM6,RFUD,GAZR-6.26,Фьючерсный контракт GAZR-6.26,13106.0,0,1.0,2026-06-18,2026-06-19,GZ,GAZR-6.26,GAZR,22008,100,2465.4,14230.0,11834.0,1.0,13032.0,13107.0,2025-11-05 14:03:28,2.59,1.3,0.87,0.0,GAZR,1.0
GZU6,RFUD,GAZR-9.26,Фьючерсный контракт GAZR-9.26,13629.0,0,1.0,2026-09-17,2026-09-18,GZ,GAZR-9.26,GAZR,1404,100,2476.48,14784.0,12376.0,1.0,13580.0,13622.0,2025-11-05 14:03:28,2.7,1.35,0.9,0.0,GAZR,1.0
GZZ5,RFUD,GAZR-12.25,Фьючерсный контракт GAZR-12.25,12011.0,0,1.0,2025-12-18,2025-12-19,GZ,GAZR-12.25,GAZR,1361406,100,2164.49,13046.0,10908.0,1.0,11977.0,12015.0,2025-11-05 14:03:28,2.38,1.19,0.8,0.0,GAZR,1.0
HDH6,RFUD,HEAD-3.26,Фьючерсный контракт HEAD-3.26,2919.0,0,1.0,2026-03-19,2026-03-20,HD,HEAD-3.26,HEAD,742,1,1030.17,3414.0,2408.0,1.0,2911.0,2919.0,2025-11-05 14:03:28,0.58,0.29,0.19,0.0,HEAD,1.0
HDZ5,RFUD,HEAD-12.25,Фьючерсный контракт HEAD-12.25,2900.0,0,1.0,2025-12-18,2025-12-19,HD,HEAD-12.25,HEAD,37478,1,983.09,3386.0,2416.0,1.0,2901.0,2900.0,2025-11-05 14:03:28,0.57,0.29,0.19,0.0,HEAD,1.0
HKH6,RFUD,HKD-3.26,Фьючерсный контракт HKD-3.26,10.922,3,0.001,2026-03-19,2026-03-19,HK,HKD-3.26,HKD,164,1000,1692.01,12.259,9.747,1.0,11.003,10.922,2025-11-05 14:03:28,0.5,0.25,0.17,0.17,HKD,1000.0
HKM6,RFUD,HKD-6.26,Фьючерсный контракт HKD-6.26,11.468,3,0.001,2026-06-18,2026-06-18,HK,HKD-6.26,HKD,50,1000,1768.63,12.904,10.29,1.0,11.597,0.0,2025-11-05 14:03:28,0.53,0.27,0.18,0.18,HKD,1000.0
HKZ5,RFUD,HKD-12.25,Фьючерсный контракт HKD-12.25,10.437,3,0.001,2025-12-18,2025-12-18,HK,HKD-12.25,HKD,900,1000,1650.73,11.858,9.4,1.0,10.629,10.414,2025-11-05 14:03:28,0.49,0.25,0.16,0.16,HKD,1000.0
HOH6,RFUD,HOME-3.26,Фьючерсный контракт HOME-3.26,33500.0,0,10.0,2026-03-18,2026-03-18,HO,HOME-3.26,HOME,36,1,2834.15,34940.0,32180.0,10.0,33560.0,34030.0,2025-11-05 14:03:28,2.21,1.11,0.73,0.74,HOME,1.0
HOZ5,RFUD,HOME-12.25,Фьючерсный контракт HOME-12.25,32900.0,0,10.0,2025-12-24,2025-12-24,HO,HOME-12.25,HOME,410,1,2452.02,34200.0,31780.0,10.0,32990.0,32940.0,2025-11-05 14:03:28,2.17,1.09,0.73,0.72,HOME,1.0
HSH6,RFUD,HANG-3.26,Фьючерсный контракт HANG-3.26,26649.0,0,1.0,2026-03-20,2026-03-20,HS,HANG-3.26,HANG,5440,1000,443.8,28124.0,24460.0,0.10428,26292.0,26610.0,2025-11-05 14:03:28,0.55,0.28,0.19,0.18,HANG,0.10428
HSZ5,RFUD,HANG-12.25,Фьючерсный контракт HANG-12.25,26335.0,0,1.0,2025-12-19,2025-12-19,HS,HANG-12.25,HANG,117442,1000,433.1,27925.0,24339.0,0.10428,26132.0,26337.0,2025-11-05 14:03:28,0.54,0.27,0.18,0.18,HANG,0.10428
HYH6,RFUD,HYDR-3.26,Фьючерсный контракт HYDR-3.26,4093.0,0,1.0,2026-03-19,2026-03-20,HY,HYDR-3.26,HYDR,692,10000,888.03,4523.0,3655.0,1.0,4089.0,4100.0,2025-11-05 14:03:28,0.81,0.41,0.27,0.0,HYDR,1.0
HYZ5,RFUD,HYDR-12.25,Фьючерсный контракт HYDR-12.25,3940.0,0,1.0,2025-12-18,2025-12-19,HY,HYDR-12.25,HYDR,17818,10000,826.79,4337.0,3521.0,1.0,3929.0,3958.0,2025-11-05 14:03:28,0.78,0.39,0.26,0.0,HYDR,1.0
I2H6,RFUD,INR-3.26,Фьючерсный контракт INR-3.26,0.9462,4,0.0001,2026-03-19,2026-03-19,I2,INR-3.26,INR,44,10000,1979.61,1.0504,0.8348,1.0,0.9426,0.0,2025-11-05 14:03:28,0.44,0.22,0.14,0.15,INR,10000.0
I2M6,RFUD,INR-6.26,Фьючерсный контракт INR-6.26,0.967,4,0.0001,2026-06-18,2026-06-18,I2,INR-6.26,INR,66,10000,2048.29,1.106,0.884,1.0,0.995,0.967,2025-11-05 14:03:28,0.45,0.23,0.15,0.15,INR,10000.0
I2Z5,RFUD,INR-12.25,Фьючерсный контракт INR-12.25,0.9206,4,0.0001,2025-12-18,2025-12-18,I2,INR-12.25,INR,422,10000,1944.17,1.0385,0.8263,1.0,0.9324,0.9206,2025-11-05 14:03:28,0.42,0.21,0.14,0.14,INR,10000.0
IBH6,RFUD,IBIT-3.26,Фьючерсный контракт IBIT-3.26,63.82,2,0.01,2026-03-20,2026-03-20,IB,IBIT-3.26,IBIT,118176,1,1444.22,68.84,53.48,0.80886,61.16,63.82,2025-11-05 14:03:28,2.07,1.04,1.03,0.34,IBIT,80.886
IBZ5,RFUD,IBIT-12.25,Фьючерсный контракт IBIT-12.25,61.47,2,0.01,2025-12-19,2025-12-19,IB,IBIT-12.25,IBIT,1277008,1,1421.83,66.58,51.42,0.80886,59.0,61.6,2025-11-05 14:03:28,1.99,1.0,0.99,0.33,IBIT,80.886
IMOEXF,RFUD,IMOEXF,IMOEXF,2571.0,1,0.5,2100-01-01,2100-01-01,IM,IMOEXF,IMOEX,1342364,10,2584.48,2705.5,2447.5,5.0,2576.5,2572.0,2025-11-05 14:03:28,1.7,0.85,0.57,25.71,IMOEXF,10.0
IPH6,RFUD,IPO-3.26,Фьючерсный контракт IPO-3.26,571.5,1,0.5,2026-03-19,2026-03-19,IP,IPO-3.26,IPO,1268,1,113.94,623.5,512.5,0.5,568.0,571.5,2025-11-05 14:03:28,0.04,0.02,0.02,0.01,IPO,1.0
IPZ5,RFUD,IPO-12.25,Фьючерсный контракт IPO-12.25,545.0,1,0.5,2025-12-18,2025-12-18,IP,IPO-12.25,IPO,7228,1,105.44,595.5,491.5,0.5,543.5,545.0,2025-11-05 14:03:28,0.04,0.02,0.02,0.01,IPO,1.0
IRH6,RFUD,IRAO-3.26,Фьючерсный контракт IRAO-3.26,29440.0,0,1.0,2026-03-19,2026-03-20,IR,IRAO-3.26,IRAO,186,10000,7851.61,33046.0,25372.0,1.0,29209.0,29266.0,2025-11-05 14:03:28,5.83,2.92,1.95,0.0,IRAO,1.0
IRZ5,RFUD,IRAO-12.25,Фьючерсный контракт IRAO-12.25,28438.0,0,1.0,2025-12-18,2025-12-19,IR,IRAO-12.25,IRAO,8288,10000,7401.03,32123.0,24809.0,1.0,28466.0,28320.0,2025-11-05 14:03:28,5.63,2.82,1.88,0.0,IRAO,1.0
ISH6,RFUD,ISKJ-3.26,Фьючерсный контракт ISKJ-3.26,698.0,0,1.0,2026-03-19,2026-03-20,IS,ISKJ-3.26,ISKJ,724,10,240.7,818.0,584.0,1.0,701.0,698.0,2025-11-05 14:03:28,0.14,0.07,0.05,0.0,ISKJ,1.0
ISZ5,RFUD,ISKJ-12.25,Фьючерсный контракт ISKJ-12.25,675.0,0,1.0,2025-12-18,2025-12-19,IS,ISKJ-12.25,ISKJ,3788,10,229.2,791.0,565.0,1.0,678.0,675.0,2025-11-05 14:03:28,0.14,0.07,0.05,0.0,ISKJ,1.0
JPH6,RFUD,UJPY-3.26,Фьючерсный контракт UJPY-3.26,152.88,2,0.01,2026-03-19,2026-03-19,JP,UJPY-3.26,UJPY,274,1000,9661.82,161.44,144.58,5.253,153.01,0.0,2025-11-05 14:03:28,3.71,1.86,1.24,1.24,UJPY,525.3
JPZ5,RFUD,UJPY-12.25,Фьючерсный контракт UJPY-12.25,152.4,2,0.01,2025-12-18,2025-12-18,JP,UJPY-12.25,UJPY,1676,1000,9368.98,161.39,144.99,5.253,153.19,152.0,2025-11-05 14:03:28,3.7,1.85,1.23,1.23,UJPY,525.3
KCG6,RFUD,COFFEE-2.26,Фьючерсный контракт COFFEE-2.26,3.81,3,0.001,2026-02-19,2026-02-19,KC,COFFEE-2.26,COFFEE,45422,10,455.25,4.089,3.609,0.80886,3.849,3.81,2025-11-05 14:03:28,0.4,0.2,0.14,0.14,COFFEE,808.86
KCX5,RFUD,COFFEE-11.25,Фьючерсный контракт COFFEE-11.25,3.989,3,0.001,2025-11-19,2025-11-19,KC,COFFEE-11.25,COFFEE,234686,10,391.98,4.252,3.834,0.80886,4.043,3.989,2025-11-05 14:03:28,0.42,0.21,0.14,0.14,COFFEE,808.86
KMH6,RFUD,KMAZ-3.26,Фьючерсный контракт KMAZ-3.26,860.0,0,1.0,2026-03-19,2026-03-20,KM,KMAZ-3.26,KMAZ,1596,10,297.61,1012.0,722.0,1.0,867.0,859.0,2025-11-05 14:03:28,0.17,0.09,0.05,0.0,KMAZ,1.0
KMZ5,RFUD,KMAZ-12.25,Фьючерсный контракт KMAZ-12.25,829.0,0,1.0,2025-12-18,2025-12-19,KM,KMAZ-12.25,KMAZ,11670,10,283.36,976.0,696.0,1.0,836.0,829.0,2025-11-05 14:03:28,0.16,0.08,0.05,0.0,KMAZ,1.0
KZH6,RFUD,KZT-3.26,Фьючерсный контракт KZT-3.26,14.449,3,0.001,2026-03-19,2026-03-19,KZ,KZT-3.26,KZT,8,100000,2421.33,15.918,13.282,1.0,14.6,0.0,2025-11-05 14:03:28,0.66,0.33,0.22,0.22,KZT,1000.0
KZM6,RFUD,KZT-6.26,Фьючерсный контракт KZT-6.26,14.225,3,0.001,2026-06-18,2026-06-18,KZ,KZT-6.26,KZT,0,100000,2508.17,15.732,13.014,1.0,14.373,0.0,2025-11-05 14:03:28,0.66,0.33,0.22,0.22,KZT,1000.0
KZZ5,RFUD,KZT-12.25,Фьючерсный контракт KZT-12.25,14.8,3,0.001,2025-12-18,2025-12-18,KZ,KZT-12.25,KZT,124,100000,2371.73,16.205,13.615,1.0,14.91,0.0,2025-11-05 14:03:28,0.68,0.34,0.23,0.23,KZT,1000.0
LEH6,RFUD,LEAS-3.26,Фьючерсный контракт LEAS-3.26,542.0,0,1.0,2026-03-19,2026-03-20,LE,LEAS-3.26,LEAS,27992,1,128.81,611.0,487.0,1.0,549.0,541.0,2025-11-05 14:03:28,0.11,0.06,0.04,0.0,LEAS,1.0
LEZ5,RFUD,LEAS-12.25,Фьючерсный контракт LEAS-12.25,532.0,0,1.0,2025-12-18,2025-12-19,LE,LEAS-12.25,LEAS,125306,1,120.61,599.0,481.0,1.0,540.0,531.0,2025-11-05 14:03:28,0.1,0.05,0.03,0.0,LEAS,1.0
LKH6,RFUD,LKOH-3.26,Фьючерсный контракт LKOH-3.26,56888.0,0,1.0,2026-03-19,2026-03-20,LK,LKOH-3.26,LKOH,3802,10,13730.94,63086.0,50586.0,1.0,56836.0,56530.0,2025-11-05 14:03:28,11.27,5.64,3.76,0.0,LKOH,1.0
LKM6,RFUD,LKOH-6.26,Фьючерсный контракт LKOH-6.26,58511.0,0,1.0,2026-06-18,2026-06-19,LK,LKOH-6.26,LKOH,776,10,13298.74,64586.0,51660.0,1.0,58123.0,58243.0,2025-11-05 14:03:28,11.58,5.79,3.86,0.0,LKOH,1.0
LKU6,RFUD,LKOH-9.26,Фьючерсный контракт LKOH-9.26,60806.0,0,1.0,2026-09-17,2026-09-18,LK,LKOH-9.26,LKOH,206,10,13333.92,66618.0,53652.0,1.0,60135.0,60652.0,2025-11-05 14:03:28,12.04,6.02,4.02,0.0,LKOH,1.0
LKZ5,RFUD,LKOH-12.25,Фьючерсный контракт LKOH-12.25,56753.0,0,1.0,2025-12-18,2025-12-19,LK,LKOH-12.25,LKOH,56968,10,11953.38,62585.0,50771.0,1.0,56678.0,56716.0,2025-11-05 14:03:28,11.24,5.62,3.74,0.0,LKOH,1.0
MAH6,RFUD,MMI-3.26,Фьючерсный контракт MMI-3.26,6023.0,0,1.0,2026-03-19,2026-03-19,MA,MMI-3.26,MMI,20,1,1358.81,6731.0,5403.0,1.0,6067.0,6067.0,2025-11-05 14:03:28,0.4,0.2,0.14,0.13,MMI,1.0
MAZ5,RFUD,MMI-12.25,Фьючерсный контракт MMI-12.25,5912.0,0,1.0,2025-12-18,2025-12-18,MA,MMI-12.25,MMI,584,1,1267.55,6543.0,5291.0,1.0,5917.0,5908.0,2025-11-05 14:03:28,0.39,0.2,0.13,0.13,MMI,1.0
MCH6,RFUD,MTLR-3.26,Фьючерсный контракт MTLR-3.26,6581.0,0,1.0,2026-03-19,2026-03-20,MC,MTLR-3.26,MTLR,5530,100,2411.12,7844.0,5488.0,1.0,6666.0,6583.0,2025-11-05 14:03:28,1.3,0.65,0.43,0.0,MTLR,1.0
MCZ5,RFUD,MTLR-12.25,Фьючерсный контракт MTLR-12.25,6576.0,0,1.0,2025-12-18,2025-12-19,MC,MTLR-12.25,MTLR,47684,100,2303.06,7811.0,5535.0,1.0,6673.0,6562.0,2025-11-05 14:03:28,1.3,0.65,0.43,0.0,MTLR,1.0
MDH6,RFUD,MDMG-3.26,Фьючерсный контракт MDMG-3.26,13453.0,0,1.0,2026-03-19,2026-03-20,MD,MDMG-3.26,MDMG,546,10,4743.29,16107.0,11473.0,1.0,13790.0,13357.0,2025-11-05 14:03:28,2.66,1.33,0.89,0.0,MDMG,1.0
MDZ5,RFUD,MDMG-12.25,Фьючерсный контракт MDMG-12.25,13003.0,0,1.0,2025-12-18,2025-12-19,MD,MDMG-12.25,MDMG,1382,10,4516.46,15526.0,11064.0,1.0,13295.0,13003.0,2025-11-05 14:03:28,2.57,1.29,0.85,0.0,MDMG,1.0
MEH6,RFUD,MOEX-3.26,Фьючерсный контракт MOEX-3.26,17207.0,0,1.0,2026-03-19,2026-03-20,ME,MOEX-3.26,MOEX,1110,100,3239.43,18787.0,15619.0,1.0,17203.0,17206.0,2025-11-05 14:03:28,3.41,1.71,1.13,0.0,MOEX,1.0
MEZ5,RFUD,MOEX-12.25,Фьючерсный контракт MOEX-12.25,16570.0,0,1.0,2025-12-18,2025-12-19,ME,MOEX-12.25,MOEX,30720,100,2987.91,18023.0,15071.0,1.0,16547.0,16591.0,2025-11-05 14:03:28,3.28,1.64,1.09,0.0,MOEX,1.0
MFF6,RFUD,1MFR-1.26,Фьючерсный контракт 1MFR-1.26,83.58,2,0.01,2026-01-30,2026-01-30,MF,1MFR-1.26,1MFR,0,1000000,1657.54,84.55,82.61,8.49315,83.58,0.0,2025-07-25 18:58:40,11.71,5.86,3.9,3.9,1MFR,849.3149999999999
MFG6,RFUD,1MFR-2.26,Фьючерсный контракт 1MFR-2.26,83.58,2,0.01,2026-02-27,2026-02-27,MF,1MFR-2.26,1MFR,0,1000000,1616.44,84.63,82.53,7.67123,83.58,0.0,2025-07-25 18:58:40,10.58,5.29,3.53,3.53,1MFR,767.123
MFH6,RFUD,1MFR-3.26,Фьючерсный контракт 1MFR-3.26,83.58,2,0.01,2026-03-31,2026-03-31,MF,1MFR-3.26,1MFR,0,1000000,1671.24,84.53,82.63,8.76712,83.58,0.0,2025-07-25 18:58:40,12.09,6.05,4.03,4.03,1MFR,876.712
MFJ6,RFUD,1MFR-4.26,Фьючерсный контракт 1MFR-4.26,83.58,2,0.01,2026-04-30,2026-04-30,MF,1MFR-4.26,1MFR,0,1000000,1643.84,84.58,82.58,8.21918,83.58,0.0,2025-07-25 18:58:40,11.34,5.67,3.78,3.78,1MFR,821.918
MFK6,RFUD,1MFR-5.26,Фьючерсный контракт 1MFR-5.26,83.58,2,0.01,2026-05-29,2026-05-29,MF,1MFR-5.26,1MFR,0,1000000,1630.14,84.6,82.56,7.94521,83.58,0.0,2025-07-25 18:58:40,10.96,5.48,3.65,3.65,1MFR,794.5210000000001
MFM6,RFUD,1MFR-6.26,Фьючерсный контракт 1MFR-6.26,83.58,2,0.01,2026-06-30,2026-06-30,MF,1MFR-6.26,1MFR,0,1000000,1671.24,84.53,82.63,8.76712,83.58,0.0,2025-07-25 18:58:40,12.09,6.05,4.03,4.03,1MFR,876.712
MFN6,RFUD,1MFR-7.26,Фьючерсный контракт 1MFR-7.26,83.58,2,0.01,2026-07-31,2026-07-31,MF,1MFR-7.26,1MFR,0,1000000,1657.54,84.55,82.61,8.49315,83.58,0.0,2025-07-31 18:58:26,11.71,5.86,3.9,3.9,1MFR,849.3149999999999
MFQ6,RFUD,1MFR-8.26,Фьючерсный контракт 1MFR-8.26,83.58,2,0.01,2026-08-31,2026-08-31,MF,1MFR-8.26,1MFR,0,1000000,1657.54,84.55,82.61,8.49315,83.58,0.0,2025-08-29 18:59:53,11.71,5.86,3.9,3.9,1MFR,849.3149999999999
MFU6,RFUD,1MFR-9.26,Фьючерсный контракт 1MFR-9.26,83.58,2,0.01,2026-09-30,2026-09-30,MF,1MFR-9.26,1MFR,0,1000000,1643.84,84.58,82.58,8.21918,83.58,0.0,2025-09-30 19:01:11,11.34,5.67,3.78,3.78,1MFR,821.918
MFX5,RFUD,1MFR-11.25,Фьючерсный контракт 1MFR-11.25,83.58,2,0.01,2025-11-28,2025-11-28,MF,1MFR-11.25,1MFR,0,1000000,1213.05,84.37,82.79,7.67123,83.58,0.0,2025-11-03 18:59:30,10.58,5.29,3.53,3.53,1MFR,767.123
MFZ5,RFUD,1MFR-12.25,Фьючерсный контракт 1MFR-12.25,83.58,2,0.01,2025-12-30,2025-12-30,MF,1MFR-12.25,1MFR,0,1000000,1671.24,84.53,82.63,8.76712,83.58,0.0,2025-07-25 18:58:40,12.09,6.05,4.03,4.03,1MFR,876.712
MGH6,RFUD,MAGN-3.26,Фьючерсный контракт MAGN-3.26,26487.0,0,1.0,2026-03-19,2026-03-20,MG,MAGN-3.26,MAGN,650,1000,4969.86,28802.0,23942.0,1.0,26372.0,26423.0,2025-11-05 14:03:28,5.25,2.63,1.75,0.0,MAGN,1.0
MGZ5,RFUD,MAGN-12.25,Фьючерсный контракт MAGN-12.25,25472.0,0,1.0,2025-12-18,2025-12-19,MG,MAGN-12.25,MAGN,12856,1000,4584.04,27615.0,23085.0,1.0,25350.0,25370.0,2025-11-05 14:03:28,5.04,2.52,1.68,0.0,MAGN,1.0
MMH6,RFUD,MXI-3.26,Фьючерсный контракт MXI-3.26,2713.4,2,0.05,2026-03-19,2026-03-19,MM,MXI-3.26,MXI,13124,1,3349.58,2885.2,2557.4,0.5,2721.3,2713.0,2025-11-05 14:03:28,1.79,0.9,0.59,0.6,MXI,10.0
